Date,Time (GMT),Predicted (m),Preliminary (m),Verified (m)
6/1/2018,5:00,1.387,-,1.416
6/1/2018,6:00,1.539,-,1.593
6/1/2018,7:00,1.593,-,1.638
6/1/2018,8:00,1.518,-,1.568
6/1/2018,9:00,1.312,-,1.342
6/1/2018,10:00,1.001,-,1.019
6/1/2018,11:00,0.637,-,0.66
6/1/2018,12:00,0.284,-,0.309
6/1/2018,13:00,0.009,-,0.058
6/1/2018,14:00,-0.14,-,-0.101
6/1/2018,15:00,-0.139,-,-0.092
6/1/2018,16:00,0.002,-,0.057
6/1/2018,17:00,0.244,-,0.275
6/1/2018,18:00,0.527,-,0.563
6/1/2018,19:00,0.79,-,0.828
6/1/2018,20:00,0.985,-,1.039
6/1/2018,21:00,1.087,-,1.117
6/1/2018,22:00,1.097,-,1.103
6/1/2018,23:00,1.041,-,1.068
6/2/2018,0:00,0.957,-,0.978
6/2/2018,1:00,0.892,-,0.913
6/2/2018,2:00,0.882,-,0.9
6/2/2018,3:00,0.945,-,0.979
6/2/2018,4:00,1.076,-,1.113
6/2/2018,5:00,1.243,-,1.282
6/2/2018,6:00,1.402,-,1.44
6/2/2018,7:00,1.502,-,1.548
6/2/2018,8:00,1.505,-,1.53
6/2/2018,9:00,1.389,-,1.417
6/2/2018,10:00,1.162,-,1.184
6/2/2018,11:00,0.853,-,0.871
6/2/2018,12:00,0.514,-,0.535
6/2/2018,13:00,0.206,-,0.237
6/2/2018,14:00,-0.015,-,0.023
6/2/2018,15:00,-0.108,-,-0.069
6/2/2018,16:00,-0.062,-,-0.008
6/2/2018,17:00,0.104,-,0.153
6/2/2018,18:00,0.348,-,0.382
6/2/2018,19:00,0.614,-,0.659
6/2/2018,20:00,0.85,-,0.906
6/2/2018,21:00,1.017,-,1.071
6/2/2018,22:00,1.098,-,1.139
6/2/2018,23:00,1.097,-,1.112
6/3/2018,0:00,1.042,-,1.074
6/3/2018,1:00,0.969,-,1.021
6/3/2018,2:00,0.92,-,0.973
6/3/2018,3:00,0.923,-,0.977
6/3/2018,4:00,0.99,-,1.066
6/3/2018,5:00,1.109,-,1.171
6/3/2018,6:00,1.248,-,1.318
